Date,Adj Close
12/31/12,9.643729
1/2/13,9.992598
1/3/13,9.934452
1/4/13,10.05905
1/7/13,10.04244
1/8/13,9.951066
1/9/13,9.494213
1/10/13,9.784936
1/11/13,9.660341
1/14/13,9.52744
1/15/13,9.593892
1/16/13,9.784936
1/17/13,9.369617
1/18/13,9.25333
1/22/13,9.427765
1/23/13,9.485908
1/24/13,9.577276
1/25/13,9.652036
1/28/13,9.535744
1/29/13,9.544054
1/30/13,9.452682
1/31/13,9.402843
2/1/13,9.726794
2/4/13,9.535744
2/5/13,9.868003
2/6/13,9.909534
2/7/13,9.834777
2/8/13,9.768326
2/11/13,9.85139
2/12/13,10.175336
2/13/13,10.108888
2/14/13,10.07566
2/15/13,9.992598
2/19/13,10.125499
2/20/13,9.801552
2/21/13,9.485908
2/22/13,9.502522
2/25/13,9.161956
2/26/13,9.245017
2/27/13,9.39467
2/28/13,9.336474
3/1/13,9.427927
3/4/13,9.486126
3/5/13,9.60252
3/6/13,9.910131
3/7/13,10.192802
3/8/13,10.034839
3/11/13,10.101349
3/12/13,9.984956
3/13/13,10.026527
3/14/13,10.068095
3/15/13,10.450531
3/18/13,10.442218
3/19/13,10.566922
3/20/13,10.625123
3/21/13,10.450531
3/22/13,10.442218
3/25/13,10.309196
3/26/13,10.209428
3/27/13,10.167863
3/28/13,10.126289
4/1/13,10.101349
4/2/13,10.101349
4/3/13,9.818677
4/4/13,9.926759
4/5/13,9.951699
4/8/13,10.151236
4/9/13,10.184487
4/10/13,10.242687
4/11/13,10.201113
4/12/13,10.117981
4/15/13,9.960013
4/16/13,10.209428
4/17/13,9.727224
4/18/13,9.511066
4/19/13,9.693973
4/22/13,9.743855
4/23/13,10.034839
4/24/13,10.234368
4/25/13,10.342454
4/26/13,10.325827
4/29/13,10.292572
4/30/13,10.234368
5/1/13,10.093039
5/2/13,10.134603
5/3/13,10.176175
5/6/13,10.708261
5/7/13,10.72489
5/8/13,10.824657
5/9/13,10.733204
5/10/13,10.824657
5/13/13,10.791404
5/14/13,11.090702
5/15/13,11.17384
5/16/13,11.107329
5/17/13,11.165528
5/20/13,11.232038
5/21/13,11.17384
5/22/13,11.06576
5/23/13,10.982623
5/24/13,11.00756
5/28/13,11.099016
5/29/13,11.207096
5/30/13,11.49808
5/31/13,11.356747
6/3/13,11.265292
6/4/13,11.107329
6/5/13,10.891006
6/6/13,10.982524
6/7/13,11.132288
6/10/13,11.065728
6/11/13,10.915965
6/12/13,10.866045
6/13/13,10.990849
6/14/13,10.874367
6/17/13,10.990849
6/18/13,11.04077
6/19/13,10.974211
6/20/13,10.724604
6/21/13,10.558202
6/24/13,10.233718
6/25/13,10.541563
6/26/13,10.616443
6/27/13,10.824446
6/28/13,10.699644
7/1/13,10.757885
7/2/13,10.732924
7/3/13,10.674684
7/5/13,10.866045
7/8/13,11.049088
7/9/13,11.25709
7/10/13,11.123968
7/11/13,11.240451
7/12/13,11.465094
7/15/13,11.548294
7/16/13,11.581574
7/17/13,11.906058
7/18/13,12.280465
7/19/13,12.272141
7/22/13,12.413583
7/23/13,12.430222
7/24/13,12.238861
7/25/13,12.338702
7/26/13,12.255501
7/29/13,12.080782
7/30/13,12.080782
7/31/13,12.147342
8/1/13,12.438543
8/2/13,12.347021
8/5/13,12.313743
8/6/13,12.180624
8/7/13,12.089101
8/8/13,12.155662
8/9/13,12.022539
8/12/13,11.98926
8/13/13,12.07246
8/14/13,12.147342
8/15/13,11.914378
8/16/13,11.99758
8/19/13,11.772936
8/20/13,11.88942
8/21/13,11.93102
8/22/13,12.122381
8/23/13,12.122381
8/26/13,12.05582
8/27/13,11.739655
8/28/13,11.747974
8/29/13,11.789581
8/30/13,11.747974
9/3/13,11.856138
9/4/13,11.922744
9/5/13,11.96438
9/6/13,11.956048
9/9/13,12.055959
9/10/13,12.164198
9/11/13,12.1975
9/12/13,12.055959
9/13/13,12.064287
9/16/13,12.09759
9/17/13,12.114242
9/18/13,12.247455
9/19/13,12.164198
9/20/13,12.022655
9/23/13,11.77288
9/24/13,11.731248
9/25/13,11.77288
9/26/13,11.722923
9/27/13,11.573054
9/30/13,11.489796
10/1/13,11.573054
10/2/13,11.706271
10/3/13,11.656315
10/4/13,11.697948
10/7/13,11.498121
10/8/13,11.398211
10/9/13,11.523099
10/10/13,11.84781
10/11/13,11.814507
10/14/13,11.947723
10/15/13,11.856136
10/16/13,12.122569
10/17/13,12.205827
10/18/13,12.180849
10/21/13,12.089264
10/22/13,12.089264
10/23/13,11.831159
10/24/13,11.797859
10/25/13,11.872789
10/28/13,11.84781
10/29/13,11.781202
10/30/13,11.797859
10/31/13,11.631336
11/1/13,11.672967
11/4/13,11.689617
11/5/13,11.598036
11/6/13,11.623009
11/7/13,11.489796
11/8/13,11.922744
11/11/13,11.989349
11/12/13,11.922744
11/13/13,12.189178
11/14/13,12.32239
11/15/13,12.422298
11/18/13,12.422298
11/19/13,12.655428
11/20/13,12.605471
11/21/13,12.980138
11/22/13,13.02177
11/25/13,13.16331
11/26/13,13.221591
11/27/13,13.179961
11/29/13,13.171634
12/2/13,13.096703
12/3/13,12.938509
12/4/13,13.021828
12/5/13,12.855197
12/6/13,12.963504
12/9/13,12.980166
12/10/13,12.963504
12/11/13,12.705233
12/12/13,12.705233
12/13/13,12.646914
12/16/13,12.6969
12/17/13,12.646914
12/18/13,13.071813
12/19/13,13.121797
12/20/13,12.996828
12/23/13,13.071813
12/24/13,13.080141
12/26/13,13.038482
12/27/13,13.055148
12/30/13,12.946843
12/31/13,12.971833
1/2/14,13.413393
1/3/14,13.671661
1/6/14,13.879947
1/7/14,13.746645
1/8/14,13.813297
1/9/14,14.021575
1/10/14,13.971589
1/13/14,13.688326
1/14/14,13.971589
1/15/14,14.288184
1/16/14,14.229856
1/17/14,14.171538
1/21/14,14.171538
1/22/14,14.288184
1/23/14,14.046573
1/24/14,13.704992
1/27/14,13.58835
1/28/14,13.938264
1/29/14,13.896611
1/30/14,14.10489
1/31/14,13.954929
2/3/14,13.621677
2/4/14,13.621677
2/5/14,13.663334
2/6/14,13.904939
2/7/14,14.013247
2/10/14,13.929934
2/11/14,14.063236
2/12/14,13.954929
2/13/14,13.954929
2/14/14,13.913273
2/18/14,13.721651
2/19/14,13.496705
2/20/14,13.58002
2/21/14,13.57169
2/24/14,13.771639
2/25/14,13.613345
2/26/14,13.605017
2/27/14,13.738317
2/28/14,13.771639
3/3/14,13.58002
3/4/14,13.938264
3/5/14,14.380087
3/6/14,14.463454
3/7/14,14.446778
3/10/14,14.563481
3/11/14,14.396761
3/12/14,14.405096
3/13/14,14.305058
3/14/14,14.004955
3/17/14,14.263379
3/18/14,14.33007
3/19/14,14.538479
3/20/14,14.938619
3/21/14,14.638509
3/24/14,14.480126
3/25/14,14.346745
3/26/14,14.321733
3/27/14,14.180015
3/28/14,14.155012
3/31/14,14.338405
4/1/14,14.455111
4/2/14,14.363415
4/3/14,14.296726
4/4/14,13.938265
4/7/14,13.654831
4/8/14,13.704848
4/9/14,13.854901
4/10/14,13.438088
4/11/14,13.146317
4/14/14,13.338053
4/15/14,13.663169
4/16/14,13.446427
4/17/14,13.463095
4/21/14,13.413081
4/22/14,13.579806
4/23/14,13.646494
4/24/14,13.621487
4/25/14,13.296371
4/28/14,12.462743
4/29/14,12.704495
4/30/14,12.621133
5/1/14,12.579453
5/2/14,12.712829
5/5/14,12.571115
5/6/14,12.279344
5/7/14,12.337697
5/8/14,12.446071
5/9/14,12.287682
5/12/14,12.562779
5/13/14,12.529434
5/14/14,12.371041
5/15/14,12.129292
5/16/14,12.095945
5/19/14,12.229327
5/20/14,12.112621
5/21/14,12.17931
5/22/14,12.262671
5/23/14,12.271006
5/27/14,12.68782
5/28/14,12.621133
5/29/14,12.629469
5/30/14,12.621133
6/2/14,12.721167
6/3/14,12.679486
6/4/14,12.679486
6/5/14,12.862885
6/6/14,12.996262
6/9/14,13.204674
6/10/14,13.271363
6/11/14,12.996262
6/12/14,12.854548
6/13/14,12.87122
6/16/14,12.737842
6/17/14,12.996262
6/18/14,13.046283
6/19/14,12.962919
6/20/14,12.887847
6/23/14,13.046337
6/24/14,12.921213
6/25/14,12.904528
6/26/14,12.854478
6/27/14,12.787743
6/30/14,12.821111
7/1/14,13.012972
7/2/14,13.221511
7/3/14,13.371661
7/7/14,13.296584
7/8/14,12.996284
7/9/14,13.012972
7/10/14,12.8795
7/11/14,12.829454
7/14/14,12.987945
7/15/14,13.188147
7/16/14,12.937895
7/17/14,12.679305
7/18/14,12.921213
7/21/14,12.946238
7/22/14,12.946238
7/23/14,12.946238
7/24/14,13.029651
7/25/14,13.004627
7/28/14,12.929553
7/29/14,12.796089
7/30/14,12.996284
7/31/14,12.721014
8/1/14,12.495788
8/4/14,12.554181
8/5/14,12.512469
8/6/14,12.679305
8/7/14,12.612572
8/8/14,12.679305
8/11/14,12.695986
8/12/14,12.687647
8/13/14,12.721014
8/14/14,12.779404
8/15/14,12.695986
8/18/14,12.887847
8/19/14,12.887847
8/20/14,12.946238
8/21/14,13.480101
8/22/14,13.455077
8/25/14,13.588544
8/26/14,13.621912
8/27/14,13.513468
8/28/14,13.354976
8/29/14,13.421707
9/2/14,13.571862
9/3/14,13.471452
9/4/14,13.479821
9/5/14,13.404511
9/8/14,13.680636
9/9/14,13.50492
9/10/14,13.689005
9/11/14,13.864719
9/12/14,14.048798
9/15/14,14.006965
9/16/14,13.98186
9/17/14,14.032063
9/18/14,14.257982
9/19/14,14.182681
9/22/14,14.24962
9/23/14,14.266353
9/24/14,14.375128
9/25/14,14.099002
9/26/14,14.24962
9/29/14,14.232882
9/30/14,14.266353
10/1/14,14.073906
10/2/14,14.124108
10/3/14,14.467168
10/6/14,14.467168
10/7/14,14.124108
10/8/14,14.324924
10/9/14,13.881452
10/10/14,13.789413
10/13/14,13.722471
10/14/14,13.822881
10/15/14,13.186962
10/16/14,13.454718
10/17/14,13.563497
10/20/14,13.605329
10/21/14,13.889817
10/22/14,13.722471
10/23/14,13.889817
10/24/14,13.990228
10/27/14,13.881452
10/28/14,14.057167
10/29/14,14.216146
10/30/14,14.24962
10/31/14,14.35839
11/3/14,14.450436
11/4/14,14.400229
11/5/14,14.509003
11/6/14,14.525742
11/7/14,14.525742
11/10/14,14.534111
11/11/14,14.492267
11/12/14,14.467168
11/13/14,14.408592
11/14/14,14.341658
11/17/14,14.29982
11/18/14,14.341658
11/19/14,14.274715
11/20/14,14.224515
11/21/14,14.324924
11/24/14,14.375128
11/25/14,14.308191
11/26/14,14.316556
11/28/14,14.257982
12/1/14,14.048798
12/2/14,14.350023
12/3/14,14.50947
12/4/14,14.442335
12/5/14,14.836748
12/8/14,14.819967
12/9/14,14.736049
12/10/14,14.584994
12/11/14,14.660524
12/12/14,14.375196
12/15/14,14.140226
12/16/14,14.031134
12/17/14,14.484296
12/18/14,14.710876
12/19/14,14.7864
12/22/14,14.861924
12/23/14,15.046543
12/24/14,15.088507
12/26/14,15.088507
12/29/14,15.197599
12/30/14,15.214377
12/31/14,15.012979
1/2/15,15.021373
1/5/15,14.584994
1/6/15,14.14862
1/7/15,14.215755
1/8/15,14.50947
1/9/15,14.249322
1/12/15,13.997568
1/13/15,13.804557
1/14/15,13.460493
1/15/15,12.755579
1/16/15,12.906631
1/20/15,12.805929
1/21/15,12.931805
1/22/15,13.502448
1/23/15,13.200342
1/26/15,13.301046
1/27/15,13.116426
1/28/15,12.755579
1/29/15,12.948588
1/30/15,12.713618
2/2/15,12.973763
2/3/15,13.334612
2/4/15,13.250697
2/5/15,13.401747
2/6/15,13.838122
2/9/15,13.720638
2/10/15,13.779382
2/11/15,13.729032
2/12/15,13.989179
2/13/15,13.938828
2/17/15,13.955608
2/18/15,13.678675
2/19/15,13.603156
2/20/15,13.74581
2/23/15,13.594762
2/24/15,13.74581
2/25/15,13.838122
2/26/15,13.460493
2/27/15,13.26748
3/2/15,13.435316
3/3/15,13.460493
3/4/15,13.33422
3/5/15,13.468911
3/6/15,13.654104
3/9/15,13.612017
3/10/15,13.292129
3/11/15,13.561508
3/12/15,13.544673
3/13/15,13.544673
3/16/15,13.578344
3/17/15,13.544673
3/18/15,13.45207
3/19/15,13.140604
3/20/15,13.33422
3/23/15,13.233207
3/24/15,13.140604
3/25/15,12.972243
3/26/15,12.980662
3/27/15,12.888061
3/30/15,13.064841
3/31/15,12.955408
4/1/15,12.972243
4/2/15,13.081677
4/6/15,13.056423
4/7/15,13.014333
4/8/15,13.140604
4/9/15,13.224786
4/10/15,13.233207
4/13/15,13.300546
4/14/15,13.317383
4/15/15,13.16586
4/16/15,13.292129
4/17/15,13.098516
4/20/15,13.106933
4/21/15,13.048005
4/22/15,13.25004
4/23/15,13.207949
4/24/15,13.16586
4/27/15,13.098516
4/28/15,13.174276
4/29/15,13.45207
4/30/15,13.409985
5/1/15,13.561508
5/4/15,13.839301
5/5/15,13.76354
5/6/15,13.713038
5/7/15,13.670942
5/8/15,13.847725
5/11/15,13.881392
5/12/15,13.830886
5/13/15,13.864556
5/14/15,13.90665
5/15/15,13.76354
5/18/15,13.898232
5/19/15,14.117102
5/20/15,14.091846
5/21/15,14.083425
5/22/15,14.100265
5/26/15,13.889812
5/27/15,14.091846
5/28/15,14.032921
5/29/15,13.889812
6/1/15,13.931901
6/2/15,14.075007
6/3/15,14.294538
6/4/15,14.167888
6/5/15,14.514065
6/8/15,14.421186
6/9/15,14.615379
6/10/15,14.851791
6/11/15,14.767365
6/12/15,14.767365
6/15/15,14.750476
6/16/15,14.818027
6/17/15,14.666041
6/18/15,14.674482
6/19/15,14.497175
6/22/15,14.750476
6/23/15,14.919339
6/24/15,14.767365
6/25/15,14.666041
6/26/15,14.699817
6/29/15,14.260761
6/30/15,14.370526
7/1/15,14.539389
7/2/15,14.378971
7/6/15,14.302979
7/7/15,14.091897
7/8/15,13.72039
7/9/15,13.91459
7/10/15,14.100341
7/13/15,14.370526
7/14/15,14.463404
7/15/15,14.927787
7/16/15,15.155758
7/17/15,15.282405
7/20/15,15.29929
7/21/15,15.265516
7/22/15,15.577922
7/23/15,15.349953
7/24/15,15.113542
7/27/15,14.919339
7/28/15,15.096652
7/29/15,15.333063
7/30/15,15.307733
7/31/15,15.096652
8/3/15,15.003778
8/4/15,15.029099
8/5/15,15.088206
8/6/15,15.037546
8/7/15,14.986889
8/10/15,15.231742
8/11/15,15.020664
8/12/15,14.792692
8/13/15,14.877127
8/14/15,14.944674
8/17/15,15.003778
8/18/15,14.936227
8/19/15,14.742031
8/20/15,14.117224
8/21/15,13.59374
8/24/15,12.909835
8/25/15,12.884503
8/26/15,13.559966
8/27/15,13.880812
8/28/15,13.81327
8/31/15,13.796382
9/1/15,13.154689
9/2/15,13.425742
9/3/15,13.50198
9/4/15,13.256333
9/8/15,13.68833
9/9/15,13.468095
9/10/15,13.586684
9/11/15,13.586684
9/14/15,13.51892
9/15/15,13.815387
9/16/15,13.83233
9/17/15,13.434214
9/18/15,13.1801
9/21/15,13.298686
9/22/15,13.188572
9/23/15,13.315629
9/24/15,13.171629
9/25/15,13.459626
9/28/15,13.103865
9/29/15,13.00222
9/30/15,13.197042
10/1/15,13.171629
10/2/15,13.027629
10/5/15,13.290217
10/6/15,13.290217
10/7/15,13.34104
10/8/15,13.34104
10/9/15,13.197042
10/12/15,13.146218
10/13/15,13.146218
10/14/15,13.247864
10/15/15,13.713739
10/16/15,13.654447
10/19/15,13.671389
10/20/15,13.722209
10/21/15,13.468095
10/22/15,13.68833
10/23/15,13.993268
10/26/15,13.984799
10/27/15,13.891623
10/28/15,14.637026
10/29/15,14.476085
10/30/15,14.213503
11/2/15,14.450675
11/3/15,14.552319
11/4/15,14.40832
11/5/15,14.662435
11/6/15,15.204554
11/9/15,14.975847
11/10/15,15.119845
11/11/15,15.03514
11/12/15,14.713259
11/13/15,14.569261
11/16/15,14.764079
11/17/15,14.755612
11/18/15,15.111373
11/19/15,14.984314
11/20/15,14.950434
11/23/15,14.797967
11/24/15,14.797967
11/25/15,14.772553
11/27/15,14.806436
11/30/15,14.764079
12/1/15,15.08596
12/2/15,14.967042
12/3/15,14.695221
12/4/15,15.11994
12/7/15,14.899086
12/8/15,14.601786
12/9/15,14.525333
12/10/15,14.61028
12/11/15,14.211045
12/14/15,14.270503
12/15/15,14.797153
12/16/15,15.077465
12/17/15,14.695221
12/18/15,14.23653
12/21/15,14.414907
12/22/15,14.50835
12/23/15,14.729196
12/24/15,14.669743
12/28/15,14.550816
12/29/15,14.678231
12/30/15,14.482865
12/31/15,14.295989
1/4/16,13.956213
1/5/16,13.956213
1/6/16,13.658911
1/7/16,13.16624
1/8/16,12.911408
1/11/16,13.004848
1/12/16,13.004848
1/13/16,12.656578
1/14/16,12.733028
1/15/16,12.282829
1/19/16,12.095952
1/20/16,11.628764
1/21/16,11.348447
1/22/16,11.518335
1/25/16,11.008677
1/26/16,11.305978
1/27/16,11.348447
1/28/16,11.492854
1/29/16,12.011008
2/1/16,11.858113
2/2/16,11.238024
2/3/16,11.068135
2/4/16,11.255013
2/5/16,11.000182
2/8/16,10.422564
2/9/16,10.363106
2/10/16,10.17623
2/11/16,9.479694
2/12/16,10.150745
2/16/16,10.405575
2/17/16,10.668903
2/18/16,10.39708
2/19/16,10.303645
2/22/16,10.651914
2/23/16,10.329126
2/24/16,10.303645
2/25/16,10.465036
2/26/16,10.787821
2/29/16,10.634924
3/1/16,11.204043
3/2/16,11.434266
3/3/16,11.511004
3/4/16,11.545112
3/7/16,11.536585
3/8/16,11.135831
3/9/16,11.204045
3/10/16,11.314894
3/11/16,11.758279
3/14/16,11.630379
3/15/16,11.570692
3/16/16,11.349
3/17/16,11.425739
3/18/16,11.758279
3/21/16,11.800913
3/22/16,11.732699
3/23/16,11.613326
3/24/16,11.664486
3/28/16,11.613326
3/29/16,11.442793
3/30/16,11.493953
3/31/16,11.528058
4/1/16,11.562166
4/4/16,11.519531
4/5/16,11.246677
4/6/16,11.314894
4/7/16,10.956771
4/8/16,10.98235
4/11/16,11.059093
4/12/16,11.314894
4/13/16,11.758279
4/14/16,12.056712
4/15/16,11.937339
4/18/16,12.082292
4/19/16,12.32104
4/20/16,12.730318
4/21/16,12.704739
4/22/16,12.883799
4/25/16,12.755898
4/26/16,12.866747
4/27/16,12.807059
4/28/16,12.610945
4/29/16,12.414831
5/2/16,12.593893
5/3/16,12.2443
5/4/16,12.048184
