Date,Adj Close
5/5/16,11.979975
5/6/16,12.031133
5/9/16,11.928811
5/10/16,12.193138
5/11/16,12.107874
5/12/16,12.056712
5/13/16,11.835017
5/16/16,11.877652
5/17/16,11.945865
5/18/16,12.52568
5/19/16,12.389252
5/20/16,12.380725
5/23/16,12.338094
5/24/16,12.517152
5/25/16,12.721793
5/26/16,12.534208
5/27/16,12.687686
5/31/16,12.610945
6/1/16,12.713613
6/2/16,12.782057
6/3/16,12.337166
6/6/16,12.422723
6/7/16,12.277279
6/8/16,12.345722
6/9/16,12.140388
6/10/16,11.832387
6/13/16,11.635608
6/14/16,11.344719
6/15/16,11.413161
6/16/16,11.387498
6/17/16,11.464497
6/20/16,11.584275
6/21/16,11.652721
6/22/16,11.644165
6/23/16,12.012057
6/24/16,11.122272
6/27/16,10.420715
6/28/16,10.865603
6/29/16,11.284829
6/30/16,11.353275
7/1/16,11.207829
7/5/16,10.899826
7/6/16,11.002493
7/7/16,11.13083
7/8/16,11.267715
7/11/16,11.301937
7/12/16,11.584275
7/13/16,11.498718
7/14/16,11.678388
7/15/16,11.686943
7/18/16,12.071941
7/19/16,12.200277
7/20/16,12.320056
7/21/16,12.208833
7/22/16,12.302945
7/25/16,12.294389
7/26/16,12.431276
7/27/16,12.516834
7/28/16,12.559611
7/29/16,12.397054
8/1/16,12.260165
8/2/16,12.089055
8/3/16,12.3885
8/4/16,12.3885
8/5/16,12.876169
8/8/16,12.944615
8/9/16,12.995949
8/10/16,12.670836
8/11/16,12.730724
8/12/16,12.756392
8/15/16,12.850505
8/16/16,12.978835
8/17/16,12.961729
8/18/16,12.970282
8/19/16,13.021614
8/22/16,12.987392
8/23/16,13.132838
8/24/16,13.175613
8/25/16,13.286837
8/26/16,13.509281
8/29/16,13.552062
8/30/16,13.851508
8/31/16,13.872994
9/1/16,13.735467
9/2/16,13.752659
9/6/16,13.563559
9/7/16,13.494797
9/8/16,13.632322
9/9/16,13.529179
9/12/16,13.666706
9/13/16,13.511991
9/14/16,13.434631
9/15/16,13.469009
9/16/16,13.314294
9/19/16,13.400248
9/20/16,13.408844
9/21/16,13.451819
9/22/16,13.408844
9/23/16,13.340082
9/26/16,12.970479
9/27/16,13.142386
9/28/16,13.219744
9/29/16,13.030644
9/30/16,13.451819
10/3/16,13.434631
10/4/16,13.58075
10/5/16,13.84721
10/6/16,13.941756
10/7/16,13.864399
10/10/16,14.010522
10/11/16,13.84721
10/12/16,13.778446
10/13/16,13.606535
10/14/16,13.752659
10/17/16,13.795636
10/18/16,13.976141
10/19/16,14.156641
10/20/16,14.234001
10/21/16,14.328553
10/24/16,14.414507
10/25/16,14.37153
10/26/16,14.500463
10/27/16,14.534841
10/28/16,14.337148
10/31/16,14.18243
11/1/16,14.276981
11/2/16,14.165237
11/3/16,14.165237
11/4/16,14.225404
11/7/16,14.620794
11/8/16,14.612201
11/9/16,15.445952
11/10/16,16.124996
11/11/16,16.348478
11/14/16,17.259586
11/15/16,17.328356
11/16/16,16.975939
11/17/16,17.259586
11/18/16,17.190825
11/21/16,17.47448
11/22/16,17.448685
11/23/16,17.672171
11/25/16,17.930029
11/28/16,17.448685
11/29/16,17.440092
11/30/16,18.220863
12/1/16,18.548698
12/2/16,18.315762
12/5/16,18.842028
12/6/16,19.118101
12/7/16,19.471823
12/8/16,19.799658
12/9/16,19.920443
12/12/16,19.506329
12/13/16,19.506329
12/14/16,19.558094
12/15/16,19.980835
12/16/16,19.549465
12/19/16,19.394176
12/20/16,19.592604
12/21/16,19.523584
12/22/16,19.44594
12/23/16,19.497702
12/27/16,19.506329
12/28/16,19.264765
12/29/16,18.980061
12/30/16,19.066339
1/3/17,19.437309
1/4/17,19.799658
1/5/17,19.566715
1/6/17,19.566715
1/9/17,19.454567
1/10/17,19.791029
1/11/17,19.903189
1/12/17,19.773779
1/13/17,19.851423
1/17/17,19.023201
1/18/17,19.523584
1/19/17,19.437309
1/20/17,19.532213
1/23/17,19.463194
1/24/17,19.799658
1/25/17,20.162006
1/26/17,20.222393
1/27/17,20.153378
1/30/17,19.799658
1/31/17,19.532213
2/1/17,19.747894
2/2/17,19.601231
2/3/17,20.092985
2/6/17,19.946327
2/7/17,19.756517
2/8/17,19.558094
2/9/17,19.946327
2/10/17,19.911812
2/13/17,20.187887
2/14/17,20.757292
2/15/17,21.205908
2/16/17,21.205908
2/17/17,21.154142
2/21/17,21.378454
2/22/17,21.387083
2/23/17,21.205908
2/24/17,20.903952
2/27/17,21.197285
2/28/17,21.292183
3/1/17,22.066681
3/2/17,21.833027
3/3/17,22.014753
3/6/17,21.850344
3/7/17,21.815723
3/8/17,21.858994
3/9/17,21.936871
3/10/17,21.902258
3/13/17,21.893604
3/14/17,21.910912
3/15/17,21.789764
3/16/17,21.824375
3/17/17,21.51285
3/20/17,21.149395
3/21/17,19.920584
3/22/17,19.851358
3/23/17,19.963854
3/24/17,20.007124
3/27/17,19.929237
3/28/17,20.318653
3/29/17,20.206154
3/30/17,20.656141
3/31/17,20.413837
4/3/17,20.413837
4/4/17,20.284035
4/5/17,20.050388
4/6/17,20.128269
4/7/17,20.041733
4/10/17,19.920584
4/11/17,19.834051
4/12/17,19.600403
4/13/17,19.33214
4/17/17,19.738857
4/18/17,19.652325
4/19/17,19.678278
4/20/17,19.963854
4/21/17,19.652325
4/24/17,20.448454
4/25/17,20.751335
4/26/17,20.673452
4/27/17,20.465763
4/28/17,20.1975
5/1/17,20.431147
5/2/17,20.361916
5/3/17,20.569605
5/4/17,20.638834
5/5/17,20.543642
5/8/17,20.73403
5/9/17,20.751335
5/10/17,20.898445
5/11/17,20.829214
5/12/17,20.768637
5/15/17,20.820559
5/16/17,20.759981
5/17/17,19.531174
5/18/17,19.678278
5/19/17,19.946547
5/22/17,19.937895
5/23/17,20.24077
5/24/17,20.214809
5/25/17,20.119617
5/26/17,20.110964
5/30/17,19.825399
5/31/17,19.456411
6/1/17,19.647419
6/2/17,19.491137
6/5/17,19.456411
6/6/17,19.300135
6/7/17,19.62137
6/8/17,19.9426
6/9/17,20.550348
6/12/17,20.645851
6/13/17,20.637169
6/14/17,20.628485
6/15/17,20.437477
6/16/17,20.341982
6/19/17,20.758711
6/20/17,20.39407
6/21/17,20.081514
6/22/17,19.907873
6/23/17,19.812374
6/26/17,19.873148
6/27/17,20.203066
6/28/17,20.73267
6/29/17,21.114677
6/30/17,21.062584
7/3/17,21.427229
7/5/17,21.635595
7/6/17,21.453278
7/7/17,21.557457
7/10/17,21.609549
7/11/17,21.357769
7/12/17,21.140722
7/13/17,21.375137
7/14/17,21.019176
7/17/17,20.85421
7/18/17,20.750031
7/19/17,20.888943
7/20/17,20.78476
7/21/17,20.66321
7/24/17,20.758711
7/25/17,21.253588
7/26/17,21.019176
7/27/17,20.93235
7/28/17,20.8629
7/31/17,20.941034
8/1/17,21.227543
8/2/17,21.349089
8/3/17,21.158085
8/4/17,21.679007
8/7/17,21.670326
8/8/17,21.618233
8/9/17,21.479321
8/10/17,20.941034
8/11/17,20.715303
8/14/17,21.201494
8/15/17,21.244904
8/16/17,21.001808
8/17/17,20.524298
8/18/17,20.506929
8/21/17,20.298563
8/22/17,20.68926
8/23/17,20.628485
8/24/17,20.697937
8/25/17,20.637169
8/28/17,20.593756
8/29/17,20.472206
8/30/17,20.829987
8/31/17,20.847441
9/1/17,21.021971
9/5/17,20.341309
9/6/17,20.428576
9/7/17,20.044609
9/8/17,19.974794
9/11/17,20.384947
9/12/17,20.899803
9/13/17,21.231407
9/14/17,21.152868
9/15/17,21.275036
9/18/17,21.554285
9/19/17,21.693907
9/20/17,21.868437
9/21/17,21.955696
9/22/17,21.833529
9/25/17,21.60664
9/26/17,21.650272
9/27/17,22.173861
9/28/17,22.208771
9/29/17,22.112778
10/2/17,22.357117
10/3/17,22.566553
10/4/17,22.435656
10/5/17,22.802158
10/6/17,22.871975
10/9/17,22.557827
10/10/17,22.627634
10/11/17,22.540369
10/12/17,22.208771
10/13/17,22.540369
10/16/17,22.898155
10/17/17,22.863249
10/18/17,23.107586
10/19/17,23.194853
10/20/17,23.709713
10/23/17,23.700989
10/24/17,24.154762
10/25/17,24.11113
10/26/17,24.207117
10/27/17,24.259476
10/30/17,24.084948
10/31/17,23.901691
11/1/17,24.023867
11/2/17,24.320562
11/3/17,24.276926
11/6/17,24.215843
11/7/17,23.718433
11/8/17,23.378111
11/9/17,23.116314
11/10/17,23.133766
11/13/17,23.037777
11/14/17,22.898155
11/15/17,23.378111
11/16/17,23.351927
11/17/17,23.229763
11/20/17,23.334476
11/21/17,23.325743
11/22/17,23.264666
11/24/17,23.203581
11/27/17,23.203581
11/28/17,24.11985
11/29/17,24.678347
11/30/17,24.687107
12/1/17,24.625763
12/4/17,25.467068
12/5/17,25.35314
12/6/17,25.098993
12/7/17,25.221693
12/8/17,25.458303
12/11/17,25.361906
12/12/17,25.694927
12/13/17,25.274267
12/14/17,25.177876
12/15/17,25.449543
12/18/17,25.835142
12/19/17,25.808851
12/20/17,25.835142
12/21/17,26.133106
12/22/17,26.185688
12/26/17,26.098049
12/27/17,26.05423
12/28/17,26.11558
12/29/17,25.870199
1/2/18,26.203207
1/3/18,26.11558
1/4/18,26.457357
1/5/18,26.580048
1/8/18,26.396013
1/9/18,26.527468
1/10/18,26.772848
1/11/18,26.869246
1/12/18,27.333719
1/16/18,27.377539
1/17/18,27.324959
1/18/18,27.587866
1/19/18,27.798191
1/22/18,27.99099
1/23/18,27.973465
1/24/18,28.122444
1/25/18,28.122444
1/26/18,28.218845
1/29/18,28.288952
1/30/18,27.93841
1/31/18,28.043568
2/1/18,28.48175
2/2/18,27.99976
2/5/18,26.518707
2/6/18,27.342485
2/7/18,27.386303
2/8/18,26.062998
2/9/18,26.580048
2/12/18,27.272377
2/13/18,27.324959
2/14/18,28.043568
2/15/18,28.227615
2/16/18,28.017284
2/20/18,27.982231
2/21/18,27.929649
2/22/18,27.771896
2/23/18,28.069857
2/26/18,28.411646
2/27/18,28.332773
2/28/18,28.131214
3/1/18,27.691383
3/2/18,27.82333
3/5/18,28.263159
3/6/18,28.245564
3/7/18,28.307138
3/8/18,28.324736
3/9/18,28.782156
3/12/18,28.887712
3/13/18,28.465481
3/14/18,28.271957
3/15/18,28.236771
3/16/18,28.298346
3/19/18,28.131214
3/20/18,28.131214
3/21/18,28.034452
3/22/18,26.873308
3/23/18,25.659393
3/26/18,26.776552
3/27/18,25.967272
3/28/18,25.852915
3/29/18,26.380705
4/2/18,25.782543
4/3/18,26.028845
4/4/18,26.283945
4/5/18,26.670996
4/6/18,26.064035
4/9/18,26.27515
4/10/18,26.811731
4/11/18,26.301533
4/12/18,26.961277
4/13/18,26.213575
4/16/18,26.327927
4/17/18,26.424688
4/18/18,25.976065
4/19/18,26.547842
4/20/18,26.618212
4/23/18,26.670996
4/24/18,26.556641
4/25/18,26.512657
4/26/18,26.451078
4/27/18,26.521448
4/30/18,26.319134
5/1/18,26.34552
5/2/18,26.02005
5/3/18,25.685785
5/4/18,25.773748
5/7/18,26.072826
5/8/18,26.327927
5/9/18,27.02285
5/10/18,27.172394
5/11/18,27.198782
5/14/18,27.374712
5/15/18,27.462675
5/16/18,27.321932
5/17/18,27.102022
5/18/18,26.618212
5/21/18,26.873308
5/22/18,27.172394
5/23/18,26.776552
5/24/18,26.574224
5/25/18,26.530243
5/29/18,25.474665
5/30/18,25.940882
5/31/18,25.649414
6/1/18,25.967379
6/4/18,25.967379
6/5/18,25.72007
6/6/18,26.532656
6/7/18,26.576817
6/8/18,26.506159
6/11/18,26.55032
6/12/18,26.409002
6/13/18,26.356007
6/14/18,26.055702
6/15/18,25.861389
6/18/18,25.967379
6/19/18,25.843727
6/20/18,25.826067
6/21/18,25.870224
6/22/18,25.605251
6/25/18,25.154793
6/26/18,25.207787
6/27/18,24.942814
6/28/18,25.322611
6/29/18,24.898655
7/2/18,24.978146
7/3/18,24.53652
7/5/18,24.660177
7/6/18,24.757334
7/9/18,25.658245
7/10/18,25.463926
7/11/18,25.331442
7/12/18,25.410934
7/13/18,25.216623
7/16/18,26.303013
7/17/18,26.506159
7/18/18,26.61215
7/19/18,26.205851
7/20/18,26.61215
7/23/18,27.159756
7/24/18,27.230417
7/25/18,27.442398
7/26/18,27.327574
7/27/18,27.433565
7/30/18,27.654373
7/31/18,27.274578
8/1/18,27.601381
8/2/18,27.627878
8/3/18,27.831022
8/6/18,27.839859
8/7/18,27.831022
8/8/18,28.087164
8/9/18,27.910519
8/10/18,27.548382
8/13/18,26.92128
8/14/18,27.195091
8/15/18,26.815294
8/16/18,27.133257
8/17/18,27.150927
8/20/18,27.265747
8/21/18,27.398239
8/22/18,27.362906
8/23/18,27.239246
8/24/18,27.283411
8/27/18,27.654373
8/28/18,27.619049
8/29/18,27.504223
8/30/18,27.389399
8/31/18,27.318743
9/4/18,27.504223
9/5/18,27.539553
9/6/18,27.379803
9/7/18,27.38868
9/10/18,27.353172
9/11/18,27.379803
9/12/18,27.007042
9/13/18,26.749666
9/14/18,26.953793
9/17/18,26.873919
9/18/18,26.811785
9/19/18,27.512928
9/20/18,27.681557
9/21/18,27.539549
9/24/18,27.282173
9/25/18,27.220045
9/26/18,26.740789
9/27/18,26.572166
9/28/18,26.146152
10/1/18,26.314783
10/2/18,26.252659
10/3/18,26.625416
10/4/18,27.007042
10/5/18,26.82954
10/8/18,26.865038
10/9/18,26.607662
10/10/18,25.950907
10/11/18,25.169889
10/12/18,25.258638
10/15/18,24.779388
10/16/18,25.320765
10/17/18,25.649145
10/18/18,25.072266
10/19/18,25.134394
10/22/18,24.300125
10/23/18,23.980625
10/24/18,23.243984
10/25/18,23.598993
10/26/18,23.42149
10/29/18,23.616747
10/30/18,23.767622
10/31/18,24.406633
11/1/18,24.681757
11/2/18,24.75276
11/5/18,24.903635
11/6/18,25.036764
11/7/18,25.329639
11/8/18,25.622524
11/9/18,25.31189
11/12/18,24.628506
11/13/18,24.637381
11/14/18,24.149246
11/15/18,24.761633
11/16/18,24.628506
11/19/18,24.628506
11/20/18,24.300125
11/21/18,24.202499
11/23/18,23.936243
11/26/18,24.459883
11/27/18,24.619631
11/28/18,25.232018
11/29/18,24.885885
11/30/18,25.205391
12/3/18,25.329639
12/4/18,23.953997
12/6/18,23.454208
12/7/18,22.69561
12/10/18,22.097652
12/11/18,21.937004
12/12/18,21.883457
12/13/18,21.77636
12/14/18,21.847755
12/17/18,21.838831
12/18/18,21.838831
12/19/18,21.580017
12/20/18,21.517542
12/21/18,20.857113
12/24/18,20.285929
12/26/18,21.517542
12/27/18,21.749588
12/28/18,21.767433
12/31/18,21.990555
1/2/19,22.276148
1/3/19,21.919157
1/4/19,22.829479
1/7/19,22.811628
1/8/19,22.767008
1/9/19,22.990124
1/10/19,22.96335
1/11/19,23.231092
1/14/19,23.534533
1/15/19,23.695181
1/16/19,25.390881
1/17/19,25.872814
1/18/19,26.149481
1/22/19,25.962063
1/23/19,25.810339
1/24/19,25.95314
1/25/19,26.399376
1/28/19,26.443995
1/29/19,26.229803
1/30/19,25.944212
1/31/19,25.408731
2/1/19,25.328407
2/4/19,25.774643
2/5/19,25.685394
2/6/19,25.64077
2/7/19,25.203459
2/8/19,25.248085
2/11/19,25.355179
2/12/19,25.605074
2/13/19,25.613997
2/14/19,25.337332
2/15/19,25.979908
2/19/19,25.997757
2/20/19,26.247656
2/21/19,26.140556
2/22/19,25.95314
2/25/19,26.122705
2/26/19,26.140556
2/27/19,26.354755
2/28/19,26.085644
3/1/19,26.29196
3/4/19,26.040791
3/5/19,26.085644
3/6/19,25.870358
3/7/19,25.61022
3/8/19,25.699915
3/11/19,25.960056
3/12/19,25.960056
3/13/19,26.274023
3/14/19,26.426506
3/15/19,26.282988
3/18/19,26.749441
3/19/19,26.596951
3/20/19,25.690947
3/21/19,25.278316
3/22/19,24.228783
3/25/19,24.076294
3/26/19,24.408195
3/27/19,24.246729
3/28/19,24.515837
3/29/19,24.749067
4/1/19,25.601242
4/2/19,25.897266
4/3/19,25.870358
4/4/19,26.148432
4/5/19,26.085644
4/8/19,26.166376
4/9/19,25.915205
4/10/19,26.07667
4/11/19,26.07667
4/12/19,27.063402
4/15/19,26.767384
4/16/19,26.803263
4/17/19,26.93782
4/18/19,26.93782
4/22/19,26.955757
4/23/19,26.973703
4/24/19,26.928852
4/25/19,26.982674
4/26/19,27.224869
4/29/19,27.601624
4/30/19,27.431187
5/1/19,27.144138
5/2/19,27.359426
5/3/19,27.547796
5/6/19,27.33251
5/7/19,26.839151
5/8/19,26.731504
5/9/19,26.650772
5/10/19,26.534155
5/13/19,25.341106
5/14/19,25.673004
5/15/19,25.376989
5/16/19,25.646097
5/17/19,25.47566
5/20/19,25.47566
5/21/19,25.7358
5/22/19,25.556395
5/23/19,24.901562
5/24/19,25.278316
5/28/19,25.027142
5/29/19,24.892591
5/30/19,24.363344
5/31/19,23.861004
6/3/19,23.932768
6/4/19,25.045088
6/5/19,25.036114
6/6/19,25.144341
6/7/19,24.828686
6/10/19,25.315699
6/11/19,25.469017
6/12/19,25.207474
6/13/19,25.198454
6/14/19,25.288643
6/17/19,25.189438
6/18/19,25.811729
6/19/19,25.541168
6/20/19,25.496077
6/21/19,25.36079
6/24/19,25.234528
6/25/19,25.036114
6/26/19,25.171394
6/27/19,25.441957
6/28/19,26.154442
7/1/19,26.533232
7/2/19,26.289721
7/3/19,26.199535
7/5/19,26.388933
7/8/19,26.33482
7/9/19,26.4701
7/10/19,26.172485
7/11/19,26.47912
7/12/19,26.560287
7/15/19,26.352858
7/16/19,26.145426
7/17/19,26.325802
7/18/19,26.587345
7/19/19,26.515196
7/22/19,26.668512
7/23/19,27.281796
7/24/19,27.660578
7/25/19,27.362963
7/26/19,27.750767
7/29/19,27.525293
7/30/19,27.858994
7/31/19,27.669601
8/1/19,26.596363
8/2/19,26.497158
8/5/19,25.324717
8/6/19,25.631353
8/7/19,25.153358
8/8/19,25.59528
8/9/19,25.550186
8/12/19,24.927889
8/13/19,25.000042
8/14/19,23.827597
8/15/19,23.674282
8/16/19,24.377747
8/19/19,24.594198
8/20/19,24.098164
8/21/19,24.287558
8/22/19,24.522041
8/23/19,23.872696
8/26/19,24.152279
8/27/19,23.872696
8/28/19,24.215405
8/29/19,24.648306
8/30/19,24.81065
9/3/19,24.395784
9/4/19,24.792608
